Capturing execution frames: mesh_generation.json
  Frame 1 saved (frame_000.jpg, t=0.0s)
  Validating workflow...
  [ComfyUI] === /validate endpoint called ===
  [ComfyUI] Received JSON with keys: ['prompt']
  Queuing workflow for execution...
  [ComfyUI] Prompt has 8 nodes
  [ComfyUI]   Node 4: LoadImage
  [ComfyUI]     Inputs: {"image": "elephant.png"}
  [ComfyUI]   Node 28: InvertMask
  [ComfyUI]     Inputs: {"mask": ["4", 1]}
  [ComfyUI]   Node 53: MaskPreview
  [ComfyUI]     Inputs: {"mask": ["28", 0]}
  [ComfyUI]   Node 59: SAM3D_DepthEstimate
  [ComfyUI]     Inputs: {"depth_model": ["60", 0], "image": ["4", 0]}
  [ComfyUI]   Node 60: LoadSAM3DModel
  [ComfyUI]     Inputs: {"attn_backend": "flash_attn", "compile": false, "precision": "auto"}
  [ComfyUI]   Node 61: SAM3DGenerateSLAT
  [ComfyUI]     Inputs: {"seed": 42, "stage1_steps": 12, "stage1_cfg": 7.5, "stage1_cfg_pm": 0, "stage2_steps": 12, "stage2_cfg": 5, "use_distillation": true, "generator": ["60", 1], "image": ["4", 0], "mask": ["28", 0], "po
  [ComfyUI]   Node 64: SAM3DMeshDecode
  [ComfyUI]     Inputs: {"with_postprocess": false, "simplify": 0.95, "up_axis": "Y-up (standard)", "world_coordinates": false, "use_sparse_flexicubes": true, "slat_decoder_mesh": ["60", 3], "slat": ["61", 0]}
  [ComfyUI]   Node 65: Preview3D
  [ComfyUI]     Inputs: {"model_file": ["64", 0], "image": ""}
  [ComfyUI] Generated prompt_id: ce94d38b-c41b-4cd7-b3a8-39aaa2ef45f6
  [ComfyUI] Calling execution.validate_prompt()...
  [ComfyUI] Validation result: valid=True
  [ComfyUI] === Validation PASSED ===
  [ComfyUI] got prompt
  [ComfyUI] [comfy-env] Running LoadSAM3DModel: attn_backend: 'flash_attn', compile: False, precision: 'auto'
  [ComfyUI] [VRAM] Before LoadSAM3DModel: 1156 / 16379 MB
  [ComfyUI] [SubprocessWorker] call_method: nodes.load_model.LoadSAM3DModel.EXECUTE_NORMALIZED
  [ComfyUI] [SubprocessWorker] acquired lock, ensuring started...
  [ComfyUI] [comfy-env] sam3dobjects-nodes: Library/bin has 646 DLLs
  [ComfyUI] [comfy-env] SubprocessWorker: C:\workspaces\SAM3DObjects-1424\ComfyUI\.ce\.pixi\envs\sam3dobjects-nodes\python.exe
  [ComfyUI] [comfy-env] env_vars: {'COMFYUI_BASE': 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI'}
  [ComfyUI] [ComfyUI-SAM3DObjects] python: C:\workspaces\SAM3DObjects-1424\ComfyUI\.ce\.pixi\envs\sam3dobjects-nodes\python.exe
  [ComfyUI] [ComfyUI-SAM3DObjects] sys_path sent to worker: ['C:\\workspaces\\SAM3DObjects-1424\\ComfyUI', 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI\\custom_nodes\\ComfyUI-SAM3DObjects', 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI\\.ce\\.pixi\\envs\\sam3dobjects-nodes\\Lib\\site-packages', 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI\\custom_nodes\\ComfyUI-SAM3DObjects']
  [ComfyUI] [SubprocessWorker] is_pixi=True, python=C:\workspaces\SAM3DObjects-1424\ComfyUI\.ce\.pixi\envs\sam3dobjects-nodes\python.exe
  [ComfyUI] [SubprocessWorker] launching cmd=['C:\\Users\\ContainerAdministrator\\.pixi\\bin\\pixi.exe', 'run', '--as-is', '--manifest-path', 'C:\\workspaces\\SAM3DObjects-1424\\ComfyUI\\.ce\\pixi.toml', '-e', 'sam3dobjects-nodes', 'python', 'C:\\Users\\ContainerAdministrator\\AppData\\Local\\Temp\\comfyui_pvenv_rm0w4vfk\\persistent_worker.py', 'tcp://127.0.0.1:53774']...
  Node executed (1 total), capturing...
  Frame 2 saved (frame_001.jpg, t=0.4s)
  [capture-node] freeze=2ms shot=80ms unfreeze=2ms saved=True
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] WARNING: WARNING: You need pytorch with cu130 or higher to use optimized CUDA operations.
  [ComfyUI] [SubprocessWorker] worker started/confirmed
  [ComfyUI] [SubprocessWorker] serializing kwargs to shm...
  [ComfyUI] [SubprocessWorker] created 0 shm blocks
  [ComfyUI] [SubprocessWorker] sending request via socket...
  [ComfyUI] [SubprocessWorker] call_id=1 sending call_method
  [ComfyUI] [SubprocessWorker] got response: ok
  [ComfyUI] [comfy-env] LoadSAM3DModel done (3.21s): result: NodeOutput
  [ComfyUI] [VRAM] After LoadSAM3DModel: 1156 / 16379 MB
  [ComfyUI] [comfy-env] Running SAM3D_DepthEstimate: depth_model: dict, image: torch.float32 [1,1062,1600,3] cpu
  [ComfyUI] [VRAM] Before SAM3D_DepthEstimate: 1156 / 16379 MB
  [ComfyUI] [SubprocessWorker] call_method: nodes.depth_estimate.SAM3D_DepthEstimate.EXECUTE_NORMALIZED
  [ComfyUI] [SubprocessWorker] acquired lock, ensuring started...
  [ComfyUI] [ComfyUI-SAM3DObjects] Health check: ping (timeout=5.0s)...
  [ComfyUI] [ComfyUI-SAM3DObjects] Health check: ok
  [ComfyUI] [SubprocessWorker] worker started/confirmed
  [ComfyUI] [comfy-env] PRE-SERIALIZE 'image' shape: torch.Size([1, 1062, 1600, 3])
  [ComfyUI] [SubprocessWorker] serializing kwargs to shm...
  [ComfyUI] [SubprocessWorker] created 0 shm blocks
  [ComfyUI] [SubprocessWorker] sending request via socket...
  [ComfyUI] [SubprocessWorker] call_id=2 sending call_method
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [comfy-env] _from_shm got dict with keys: ['__type__', 'strategy', 'manager_path', 'storage_key', 'storage_size']
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [comfy-env] DESERIALIZE TensorRef: tensor_size=[1, 1062, 1600, 3]
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [comfy-env] DESERIALIZED tensor shape: torch.Size([1, 1062, 1600, 3])
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: start: torch=0MiB alloc, 0MiB reserved | gpu=1156MiB/16379MiB used
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: before MoGe from_pretrained: torch=0MiB alloc, 0MiB reserved | gpu=1156MiB/16379MiB used
  [ComfyUI] C:\workspaces\SAM3DObjects-1424\ComfyUI\custom_nodes\ComfyUI-SAM3DObjects\nodes\sam3d\moge.py:1012: UserWarning: Deprecated arguments ignored: {'output_mask': True, 'split_head': True}
  [ComfyUI]   warnings.warn(f"Deprecated arguments ignored: {deprecated_kwargs}")
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: after MoGe from_pretrained: torch=0MiB alloc, 0MiB reserved | gpu=1156MiB/16379MiB used
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: before load_models_gpu: torch=0MiB alloc, 0MiB reserved | gpu=1156MiB/16379MiB used
  [ComfyUI] [SubprocessWorker] callback 'request_vram_budget' from call_id=2
  [ComfyUI] [comfy-env] VRAM request: 0.63GB, free before eviction: 15.96GB
  [ComfyUI] [comfy-env] VRAM after eviction: 15.96GB
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] +599MB (now 599MB) reserved=608MB peak=599MB
  [ComfyUI] [worker:ComfyUI-SAM3DObjects] [VRAM] DepthEstimate: after load_models_gpu: torch=599MiB alloc, 608MiB reserved | gpu=1776MiB/16379MiB used
  Frame 3 saved (frame_002.jpg, t=4.8s)
  [capture-loop] iter=1650 t=187.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1700 t=192.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=1750 t=198.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=1800 t=204.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1850 t=209.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=1900 t=215.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=1950 t=220.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2000 t=226.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2050 t=232.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2100 t=237.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=2150 t=243.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2200 t=249.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2250 t=254.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=2300 t=260.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=2350 t=266.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=2400 t=271.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2450 t=277.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2500 t=283.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2550 t=288.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=2600 t=294.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2650 t=300.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=2700 t=305.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=2750 t=311.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2800 t=317.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2850 t=322.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=2900 t=328.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=2950 t=334.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=3000 t=339.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=3050 t=345.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=3100 t=351.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=3150 t=356.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=3200 t=362.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=3250 t=368.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=3300 t=373.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=3350 t=379.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=3400 t=385.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=3450 t=390.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=3500 t=396.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.64GB
  [capture-loop] iter=3550 t=402.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.64GB
  [capture-loop] iter=3600 t=407.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.64GB
  [capture-loop] iter=3650 t=413.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=3700 t=419.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.64GB
  [capture-loop] iter=3750 t=424.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.5/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=3800 t=430.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.64GB
  [capture-loop] iter=3850 t=436.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=3900 t=441.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.64GB
  [capture-loop] iter=3950 t=447.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4000 t=453.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=4050 t=458.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.65GB
  [capture-loop] iter=4100 t=464.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.64GB
  [capture-loop] iter=4150 t=470.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=4200 t=475.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.65GB
  [capture-loop] iter=4250 t=481.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=4300 t=487.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=4350 t=492.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=4400 t=498.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4450 t=504.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=4% browser_rss=0.64GB
  [capture-loop] iter=4500 t=509.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4550 t=515.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4600 t=521.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4650 t=526.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4700 t=532.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4750 t=538.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4800 t=543.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.64GB
  [capture-loop] iter=4850 t=549.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4900 t=555.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=4950 t=560.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=5000 t=566.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=5050 t=571.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=2% browser_rss=0.64GB
  [capture-loop] iter=5100 t=577.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=5150 t=583.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=5200 t=588.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (46%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.64GB
  [capture-loop] iter=5250 t=594.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=5300 t=600.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [capture-loop] iter=5350 t=605.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=1 ram=7.4/15.9GB (47%) swap=0.2/7.7GB (3%) cpu=3% browser_rss=0.65GB
  [ComfyUI] !!! Exception during processing !!! ComfyUI-SAM3DObjects: call_id=2 timed out after 600.0s
  [ComfyUI] Traceback (most recent call last):
  [ComfyUI]   File "C:\workspaces\SAM3DObjects-1424\ComfyUI\execution.py", line 535, in execute
  [ComfyUI]     output_data, output_ui, has_subgraph, has_pending_tasks = await get_output_data(prompt_id, unique_id, obj, input_data_all, execution_block_cb=execution_block_cb, pre_execute_cb=pre_execute_cb, v3_data=v3_data)
  [ComfyUI]   File "C:\workspaces\SAM3DObjects-1424\ComfyUI\execution.py", line 335, in get_output_data
  [ComfyUI]     return_values = await _async_map_node_over_list(prompt_id, unique_id, obj, input_data_all, obj.FUNCTION, allow_interrupt=True, execution_block_cb=execution_block_cb, pre_execute_cb=pre_execute_cb, v3_data=v3_data)
  [ComfyUI]   File "C:\workspaces\SAM3DObjects-1424\ComfyUI\execution.py", line 309, in _async_map_node_over_list
  [ComfyUI]     await process_inputs(input_dict, i)
  [ComfyUI]   File "C:\workspaces\SAM3DObjects-1424\ComfyUI\execution.py", line 297, in process_inputs
  [ComfyUI]     result = f(**inputs)
  [ComfyUI]   File "C:\workspaces\SAM3DObjects-1424\.venv\lib\site-packages\comfy_env\isolation\metadata.py", line 524, in proxy
  [ComfyUI]     result = worker.call_method(
  [ComfyUI]   File "C:\workspaces\SAM3DObjects-1424\.venv\lib\site-packages\comfy_env\isolation\workers\subprocess.py", line 668, in call_method
  [ComfyUI]     response = self._send_request(request, timeout)
  [ComfyUI]   File "C:\workspaces\SAM3DObjects-1424\.venv\lib\site-packages\comfy_env\isolation\workers\subprocess.py", line 599, in _send_request
  [ComfyUI]     raise TimeoutError(f"{self.name}: call_id={call_id} timed out after {timeout}s")
  [ComfyUI] TimeoutError: ComfyUI-SAM3DObjects: call_id=2 timed out after 600.0s
  [ComfyUI] 
  [ComfyUI] Prompt executed in 00:10:06
  Execution complete (t=606.7s)
